ObjectId,mode,season,route_id,route_name,direction_id,day_type_id,day_type_name,time_period_id,time_period_name,stop_name,stop_id,total_ons,total_offs,number_service_days,average_ons,average_offs,average_flow
4805,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Central,place-cntsq,100113,34045,77,1300,442,4835
4806,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Davis,place-davis,62838,4611,77,816,60,1535
4809,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Harvard,place-harsq,172338,23059,77,2238,299,3977
4811,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Kendall/MIT,place-knncl,157385,36882,77,2044,479,6400
4814,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Porter,place-portr,45669,6903,77,593,90,2038
4821,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Alewife,place-alfcl,152376,0,77,1979,0,1979
4897,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Central,place-cntsq,176758,60575,77,2296,787,7970
4903,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Davis,place-davis,95174,20443,77,1236,265,2949
4907,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Alewife,place-alfcl,372451,0,77,4837,0,4837
4918,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Harvard,place-harsq,261472,38963,77,3396,506,6461
4928,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Kendall/MIT,place-knncl,378498,36503,77,4916,474,12412
4933,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_06,PM_PEAK,Porter,place-portr,65715,17812,77,853,231,3572
4940,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Alewife,place-alfcl,58141,0,77,755,0,755
4946,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Central,place-cntsq,97511,46836,77,1266,608,4278
4947,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Davis,place-davis,65174,8302,77,846,108,1494
4968,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Central,place-cntsq,199838,120944,77,2595,1571,15139
4969,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Davis,place-davis,372722,3231,77,4841,42,9636
4972,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Harvard,place-harsq,184960,85248,77,2402,1107,14115
4974,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Kendall/MIT,place-knncl,56897,227641,77,739,2956,12922
4977,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_03,AM_PEAK,Porter,place-portr,255267,10087,77,3315,131,12820
4984,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Alewife,place-alfcl,196752,0,77,2555,0,2555
4990,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Central,place-cntsq,189460,85841,77,2461,1115,10904
4991,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Davis,place-davis,231035,6548,77,3000,85,5471
4994,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Harvard,place-harsq,233481,70560,77,3032,916,9558
4996,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Kendall/MIT,place-knncl,91860,197667,77,1193,2567,9529
4999,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_04,MIDDAY_BASE,Porter,place-portr,163336,11542,77,2121,150,7442
5006,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Alewife,place-alfcl,59955,0,77,779,0,779
5023,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Alewife,place-alfcl,7839,0,77,102,0,102
5116,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Central,place-cntsq,7345,2808,77,95,36,483
5118,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Davis,place-davis,8833,77,77,115,1,216
5124,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Harvard,place-harsq,12062,1688,77,157,22,424
5145,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Kendall/MIT,place-knncl,1389,5162,77,18,67,434
5150,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Porter,place-portr,6098,409,77,79,5,289
5161,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Alewife,place-alfcl,72111,0,77,937,0,937
5167,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Central,place-cntsq,21951,18096,77,285,235,2159
5168,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Davis,place-davis,43926,550,77,570,7,1500
5171,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Harvard,place-harsq,27623,7437,77,359,97,2109
5173,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Kendall/MIT,place-knncl,6930,25192,77,90,327,1922
5176,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_02,EARLY_AM,Porter,place-portr,28278,1548,77,367,20,1847
5205,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Porter,place-portr,1268,133,77,16,2,45
5207,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Alewife,place-alfcl,0,42133,12,0,3511,0
5225,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Harvard,place-harsq,48728,127965,77,633,1662,4133
5228,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Central,place-cntsq,22853,50006,12,1904,4167,14437
5229,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Davis,place-davis,2716,52742,12,226,4395,3511
5232,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Harvard,place-harsq,24135,74149,12,2011,6179,10269
5234,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Kendall/MIT,place-knncl,16913,24874,12,1409,2073,16700
5237,1,Fall 2019,Red,Red Line,1,day_type_02,saturday,time_period_10,OFF_PEAK,Porter,place-portr,4423,35494,12,369,2958,7680
5244,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Alewife,place-alfcl,0,26079,8,0,3260,0
5250,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Central,place-cntsq,17643,36527,8,2205,4566,15158
5251,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Davis,place-davis,1438,35857,8,180,4482,3260
5254,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Harvard,place-harsq,15557,53002,8,1945,6625,10477
5256,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Kendall/MIT,place-knncl,12295,17421,8,1537,2178,17518
5259,1,Fall 2019,Red,Red Line,1,day_type_03,sunday,time_period_11,OFF_PEAK,Porter,place-portr,2664,25982,8,333,3248,7562
5277,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Alewife,place-alfcl,42458,0,12,3538,0,3538
5279,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Central,place-cntsq,29389,143156,77,382,1859,3997
5283,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Harvard,place-harsq,148541,28143,77,1929,365,3620
5284,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Davis,place-davis,16320,47496,77,212,617,1255
5286,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Kendall/MIT,place-knncl,74515,60019,77,968,779,5944
5287,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Alewife,place-alfcl,0,7794,77,0,101,0
5297,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Kendall/MIT,place-knncl,116815,28006,77,1517,364,5431
5299,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Harvard,place-harsq,16938,176222,77,220,2289,1928
5301,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Kendall/MIT,place-knncl,13960,342585,77,181,4449,5474
5304,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Porter,place-portr,11635,32277,77,151,419,1660
5311,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Alewife,place-alfcl,0,84168,77,0,1093,0
5317,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Central,place-cntsq,48849,147544,77,634,1916,5279
5318,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Davis,place-davis,8917,88989,77,116,1156,1093
5321,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Harvard,place-harsq,36576,216085,77,475,2806,2948
5323,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Kendall/MIT,place-knncl,52114,211932,77,677,2752,6561
5326,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_04,MIDDAY_BASE,Porter,place-portr,8962,71688,77,116,931,2133
5333,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Alewife,place-alfcl,0,132451,77,0,1720,0
5339,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Central,place-cntsq,47597,107786,77,618,1400,5162
5340,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Davis,place-davis,3597,110015,77,47,1429,1720
5347,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Alewife,place-alfcl,0,32378,77,0,420,0
5348,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_07,EVENING,Porter,place-portr,52291,8973,77,679,117,2056
5360,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_05,MIDDAY_SCHOOL,Porter,place-portr,6046,85409,77,79,1109,3102
5363,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Central,place-cntsq,44086,25235,12,3674,2103,16281
5370,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Central,place-cntsq,15375,29313,77,200,381,1500
5371,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Davis,place-davis,1246,44182,77,16,574,420
5374,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Harvard,place-harsq,14453,27627,77,188,359,1329
5376,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Kendall/MIT,place-knncl,13235,13275,77,172,172,1681
5379,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_08,LATE_EVENING,Porter,place-portr,1786,28778,77,23,374,978
5386,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Alewife,place-alfcl,0,1737,77,0,23,0
5392,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Central,place-cntsq,2245,4038,77,29,52,177
5393,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Davis,place-davis,101,7021,77,1,91,23
5396,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Harvard,place-harsq,2460,3508,77,32,46,164
5398,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Kendall/MIT,place-knncl,2251,1801,77,29,23,201
5401,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_09,NIGHT,Porter,place-portr,299,4262,77,4,55,112
5410,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Davis,place-davis,50317,2922,12,4193,244,7488
5415,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Central,place-cntsq,1104,10171,77,14,132,261
5418,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Davis,place-davis,668,2871,77,9,37,101
5421,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Harvard,place-harsq,78755,23259,12,6563,1938,14710
5427,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Alewife,place-alfcl,9202,0,77,120,0,120
5431,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Kendall/MIT,place-knncl,23808,17751,12,1984,1479,16786
5433,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Harvard,place-harsq,912,8812,77,12,114,159
5438,1,Fall 2019,Red,Red Line,0,day_type_02,saturday,time_period_10,OFF_PEAK,Porter,place-portr,35588,4412,12,2966,368,10086
5445,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Alewife,place-alfcl,26599,0,8,3325,0,3325
5451,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Central,place-cntsq,31730,17906,8,3966,2238,16458
5452,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Davis,place-davis,32138,1655,8,4017,207,7135
5455,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Harvard,place-harsq,54548,14568,8,6818,1821,14730
5457,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Kendall/MIT,place-knncl,16594,12443,8,2074,1555,16977
5460,1,Fall 2019,Red,Red Line,0,day_type_03,sunday,time_period_11,OFF_PEAK,Porter,place-portr,23630,2849,8,2954,356,9733
5468,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Alewife,place-alfcl,0,408993,77,0,5312,0
5472,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Kendall/MIT,place-knncl,224,19341,77,3,251,379
5477,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Central,place-cntsq,28512,7839,77,370,102,1231
5480,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Davis,place-davis,16661,1226,77,216,16,320
5483,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_01,VERY_EARLY_MORNING,Porter,place-portr,214,2432,77,3,32,130
5511,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Harvard,place-harsq,41924,4848,77,544,63,963
5514,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Central,place-cntsq,134531,278212,77,1747,3613,15604
5517,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Davis,place-davis,6465,403390,77,84,5239,5312
5518,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Kendall/MIT,place-knncl,22520,4825,77,292,63,1461
5524,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Harvard,place-harsq,106292,227207,77,1380,2951,14034
5525,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_08,LATE_EVENING,Porter,place-portr,13569,1169,77,176,15,481
5528,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Kendall/MIT,place-knncl,268943,98205,77,3493,1275,17470
5533,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_06,PM_PEAK,Porter,place-portr,14448,289150,77,188,3755,10466
5542,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Alewife,place-alfcl,0,25144,77,0,327,0
5543,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Alewife,place-alfcl,603,0,77,8,0,8
5551,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Alewife,place-alfcl,0,165086,77,0,2144,0
5557,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Central,place-cntsq,79696,162964,77,1035,2116,7788
5558,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Davis,place-davis,6037,229692,77,78,2983,2144
5561,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Harvard,place-harsq,70628,140972,77,917,1831,6874
5563,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Kendall/MIT,place-knncl,116818,61766,77,1517,802,8869
5566,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_07,EVENING,Porter,place-portr,12196,152783,77,158,1984,5049
5570,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Central,place-cntsq,3672,904,77,48,12,142
5571,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Davis,place-davis,1729,39,77,22,1,30
5577,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Harvard,place-harsq,5108,374,77,66,5,106
5578,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Central,place-cntsq,4272,36905,77,55,479,945
5580,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Davis,place-davis,3082,9795,77,40,127,327
5581,1,Fall 2019,Red,Red Line,0,day_type_01,weekday,time_period_09,NIGHT,Kendall/MIT,place-knncl,3190,502,77,41,7,177
5585,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Harvard,place-harsq,2670,36096,77,35,469,511
5587,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Kendall/MIT,place-knncl,1439,85225,77,19,1107,1369
5590,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_02,EARLY_AM,Porter,place-portr,1744,9205,77,23,120,414
5597,1,Fall 2019,Red,Red Line,1,day_type_01,weekday,time_period_03,AM_PEAK,Alewife,place-alfcl,0,96646,77,0,1255,0
